日志保存至: /root/autodl-tmp/MOSE-master/MOSE-master/logs/tiny_imagenet_mose_bs500_20260105_143816.log
开始时间: 2026-01-05 14:38:16
====================================================================================================
Arguments =
	dataset: tiny_imagenet
	n_tasks: 10
	n_classes: None
	buffer_size: 500
	method: mose
	seed: 0
	run_nums: 5
	epoch: 1
	lr: 0.001
	wd: 0.0001
	batch_size: 10
	buffer_batch_size: 64
	continual: on
	ins_t: 0.07
	expert: 3
	expert1: 2
	expert2: 3
	n_experts: 4
	classifier: ncm
	augmentation: ocm
	lambda_uncert: 5.0
	distill_temperature: 2.0
	distill_weight: 1.0
	u_buffer_capacity: 64
	align_weight: 1.0
	teacher_student_l2_weight: 5.0
	gpu_id: 0
	n_workers: 8
	confusion_temperature: None
	teacher_confusion_top_k: 3
	teacher_confusion_top_n: 5
	diag_attn: False
	exp_name: tmp
	wandb_project: ocl
	wandb_entity: None
	wandb_log: off
	cuda: True
====================================================================================================
-----------------------------run 0 start--------------------------
2026-01-05 14:38:16
====================================================================================================
Task order = [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
Data and loader is prepared

Run 0: tmp run_00 **************************************************

buffer has 500 slots
bx torch.Size([500, 3, 64, 64])
路径二中main_u>u_u给我换成随机采样，给我删除第二次更新时候合并当前任务流样本，只使用buffer内的样本18.07/22.66，同时feature蒸馏屏蔽ubuffer
number of classifier parameters:	 13.42M
buffer parameters (image size prod):	 6.14M

-----------------------------run 0 task id:0 start training-----------------------------
==>>> it: 1, round: 1, loss: ins 16.79 + ce 21.266 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 38.055183, main_u 0.000, u_u 0.014, 2.0%
==>>> it: 279, round: 2, loss: ins 16.86 + ce 2.872 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 19.729816, main_u 0.048, u_u 0.123, 280.0%
==>>> it: 289, round: 1, loss: ins 16.88 + ce 3.588 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 20.471487, main_u 0.048, u_u 0.123, 290.0%
==>>> it: 289, round: 2, loss: ins 17.42 + ce 3.669 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 21.085062, main_u 0.048, u_u 0.123, 290.0%
==>>> it: 299, round: 1, loss: ins 16.32 + ce 2.939 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 19.262648, main_u 0.047, u_u 0.123, 300.0%
==>>> it: 299, round: 2, loss: ins 16.50 + ce 3.021 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 19.524055, main_u 0.047, u_u 0.123, 300.0%
==>>> it: 309, round: 1, loss: ins 15.64 + ce 2.529 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 18.171453, main_u 0.047, u_u 0.123, 310.0%
==>>> it: 309, round: 2, loss: ins 16.25 + ce 2.558 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 18.808197, main_u 0.047, u_u 0.123, 310.0%
==>>> it: 319, round: 1, loss: ins 16.51 + ce 2.807 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 19.319952, main_u 0.047, u_u 0.123, 320.0%
==>>> it: 319, round: 2, loss: ins 15.48 + ce 2.304 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 17.787727, main_u 0.047, u_u 0.123, 320.0%
==>>> it: 329, round: 1, loss: ins 16.43 + ce 3.001 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 19.434391, main_u 0.047, u_u 0.123, 330.0%
==>>> it: 329, round: 2, loss: ins 16.47 + ce 3.181 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 19.649303, main_u 0.047, u_u 0.123, 330.0%
==>>> it: 339, round: 1, loss: ins 15.94 + ce 2.580 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 18.516899, main_u 0.047, u_u 0.123, 340.0%
==>>> it: 339, round: 2, loss: ins 15.65 + ce 2.313 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 17.967478, main_u 0.047, u_u 0.123, 340.0%
==>>> it: 349, round: 1, loss: ins 15.77 + ce 2.514 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 18.281818, main_u 0.047, u_u 0.123, 350.0%
==>>> it: 349, round: 2, loss: ins 15.42 + ce 2.195 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 17.617275, main_u 0.047, u_u 0.123, 350.0%
==>>> it: 359, round: 1, loss: ins 15.18 + ce 2.298 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 17.474129, main_u 0.047, u_u 0.123, 360.0%
==>>> it: 359, round: 2, loss: ins 16.03 + ce 2.793 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 18.820057, main_u 0.047, u_u 0.123, 360.0%
==>>> it: 369, round: 1, loss: ins 15.93 + ce 2.898 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 18.832289, main_u 0.047, u_u 0.123, 370.0%
==>>> it: 369, round: 2, loss: ins 15.28 + ce 2.475 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 17.752220, main_u 0.047, u_u 0.123, 370.0%
==>>> it: 379, round: 1, loss: ins 15.24 + ce 2.555 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 17.796207, main_u 0.047, u_u 0.123, 380.0%
==>>> it: 379, round: 2, loss: ins 15.85 + ce 2.409 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 18.257950, main_u 0.047, u_u 0.123, 380.0%
==>>> it: 389, round: 1, loss: ins 16.50 + ce 2.822 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 19.318094, main_u 0.048, u_u 0.128, 390.0%
==>>> it: 389, round: 2, loss: ins 15.56 + ce 2.238 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 17.802565, main_u 0.048, u_u 0.128, 390.0%
==>>> it: 399, round: 1, loss: ins 15.97 + ce 2.836 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 18.807106, main_u 0.048, u_u 0.131, 400.0%
==>>> it: 399, round: 2, loss: ins 16.03 + ce 3.059 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 19.087955, main_u 0.048, u_u 0.131, 400.0%
==>>> it: 409, round: 1, loss: ins 16.46 + ce 3.300 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 19.757652, main_u 0.047, u_u 0.131, 410.0%
==>>> it: 409, round: 2, loss: ins 16.27 + ce 2.783 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 19.048836, main_u 0.047, u_u 0.131, 410.0%
==>>> it: 419, round: 1, loss: ins 15.27 + ce 2.011 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 17.282671, main_u 0.047, u_u 0.131, 420.0%
==>>> it: 419, round: 2, loss: ins 15.22 + ce 2.050 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 17.272533, main_u 0.047, u_u 0.131, 420.0%
==>>> it: 429, round: 1, loss: ins 15.28 + ce 2.143 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 17.418530, main_u 0.046, u_u 0.131, 430.0%
==>>> it: 429, round: 2, loss: ins 15.45 + ce 2.379 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 17.831915, main_u 0.046, u_u 0.131, 430.0%
==>>> it: 439, round: 1, loss: ins 14.81 + ce 1.702 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 16.516235, main_u 0.047, u_u 0.131, 440.0%
==>>> it: 439, round: 2, loss: ins 15.47 + ce 2.121 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 17.585857, main_u 0.047, u_u 0.131, 440.0%
==>>> it: 449, round: 1, loss: ins 16.04 + ce 2.266 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 18.311069, main_u 0.046, u_u 0.131, 450.0%
==>>> it: 449, round: 2, loss: ins 14.65 + ce 1.842 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 16.488876, main_u 0.046, u_u 0.131, 450.0%
==>>> it: 459, round: 1, loss: ins 14.45 + ce 1.538 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 15.989038, main_u 0.047, u_u 0.131, 460.0%
==>>> it: 459, round: 2, loss: ins 14.66 + ce 1.439 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 16.094534, main_u 0.047, u_u 0.131, 460.0%
==>>> it: 469, round: 1, loss: ins 15.18 + ce 1.946 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 17.125126, main_u 0.047, u_u 0.131, 470.0%
==>>> it: 469, round: 2, loss: ins 14.68 + ce 1.491 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 16.168791, main_u 0.047, u_u 0.131, 470.0%
==>>> it: 479, round: 1, loss: ins 14.82 + ce 1.866 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 16.686069, main_u 0.046, u_u 0.133, 480.0%
==>>> it: 479, round: 2, loss: ins 14.31 + ce 1.644 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 15.956686, main_u 0.046, u_u 0.133, 480.0%
==>>> it: 489, round: 1, loss: ins 14.72 + ce 1.655 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 16.372776, main_u 0.047, u_u 0.135, 490.0%
==>>> it: 489, round: 2, loss: ins 14.26 + ce 1.492 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 15.755978, main_u 0.047, u_u 0.135, 490.0%
==>>> it: 499, round: 1, loss: ins 14.34 + ce 1.816 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 16.156727, main_u 0.047, u_u 0.135, 500.0%
==>>> it: 499, round: 2, loss: ins 14.60 + ce 1.661 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 16.257458, main_u 0.047, u_u 0.135, 500.0%
==>>> it: 509, round: 1, loss: ins 15.55 + ce 2.761 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 18.313856, main_u 0.047, u_u 0.135, 510.0%
==>>> it: 509, round: 2, loss: ins 15.69 + ce 2.502 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 18.187836, main_u 0.047, u_u 0.135, 510.0%
==>>> it: 519, round: 1, loss: ins 14.49 + ce 1.677 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 16.168055, main_u 0.047, u_u 0.135, 520.0%
==>>> it: 519, round: 2, loss: ins 14.84 + ce 1.728 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 16.564377, main_u 0.047, u_u 0.135, 520.0%
==>>> it: 529, round: 1, loss: ins 14.41 + ce 1.389 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 15.795741, main_u 0.047, u_u 0.135, 530.0%
==>>> it: 529, round: 2, loss: ins 14.38 + ce 1.400 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 15.774950, main_u 0.047, u_u 0.135, 530.0%
==>>> it: 539, round: 1, loss: ins 15.41 + ce 2.245 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 17.650753, main_u 0.047, u_u 0.135, 540.0%
==>>> it: 539, round: 2, loss: ins 14.60 + ce 1.917 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 16.513733, main_u 0.047, u_u 0.135, 540.0%
==>>> it: 549, round: 1, loss: ins 14.59 + ce 1.492 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 16.078369, main_u 0.047, u_u 0.135, 550.0%
==>>> it: 549, round: 2, loss: ins 14.72 + ce 1.407 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 16.127098, main_u 0.047, u_u 0.135, 550.0%
==>>> it: 559, round: 1, loss: ins 15.10 + ce 1.806 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 16.902777, main_u 0.047, u_u 0.135, 560.0%
==>>> it: 559, round: 2, loss: ins 14.43 + ce 1.495 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 15.929455, main_u 0.047, u_u 0.135, 560.0%
==>>> it: 569, round: 1, loss: ins 14.66 + ce 1.817 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 16.472765, main_u 0.048, u_u 0.135, 570.0%
==>>> it: 569, round: 2, loss: ins 14.93 + ce 1.843 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 16.775635, main_u 0.048, u_u 0.135, 570.0%
==>>> it: 579, round: 1, loss: ins 13.41 + ce 1.073 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 14.478590, main_u 0.048, u_u 0.135, 580.0%
==>>> it: 579, round: 2, loss: ins 13.59 + ce 1.230 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 14.822733, main_u 0.048, u_u 0.135, 580.0%
==>>> it: 589, round: 1, loss: ins 14.16 + ce 1.316 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 15.480237, main_u 0.048, u_u 0.135, 590.0%
==>>> it: 589, round: 2, loss: ins 13.90 + ce 1.182 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 15.082075, main_u 0.048, u_u 0.135, 590.0%
==>>> it: 599, round: 1, loss: ins 15.09 + ce 2.405 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 17.495964, main_u 0.048, u_u 0.135, 600.0%
==>>> it: 599, round: 2, loss: ins 15.42 + ce 2.500 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 17.924366, main_u 0.048, u_u 0.135, 600.0%
==>>> it: 609, round: 1, loss: ins 14.14 + ce 1.495 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 15.633536, main_u 0.048, u_u 0.135, 610.0%
==>>> it: 609, round: 2, loss: ins 13.88 + ce 1.168 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 15.049060, main_u 0.048, u_u 0.135, 610.0%
==>>> it: 619, round: 1, loss: ins 14.20 + ce 1.680 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 15.875145, main_u 0.048, u_u 0.135, 620.0%
==>>> it: 619, round: 2, loss: ins 13.27 + ce 0.787 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 14.057516, main_u 0.048, u_u 0.135, 620.0%
==>>> it: 629, round: 1, loss: ins 14.85 + ce 2.106 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 16.957745, main_u 0.048, u_u 0.135, 630.0%
==>>> it: 629, round: 2, loss: ins 14.70 + ce 1.709 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 16.404787, main_u 0.048, u_u 0.135, 630.0%
==>>> it: 639, round: 1, loss: ins 14.48 + ce 1.866 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 16.343069, main_u 0.048, u_u 0.135, 640.0%
==>>> it: 639, round: 2, loss: ins 14.59 + ce 1.992 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 16.585201, main_u 0.048, u_u 0.135, 640.0%
==>>> it: 649, round: 1, loss: ins 14.18 + ce 1.857 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 16.033548, main_u 0.048, u_u 0.135, 650.0%
==>>> it: 649, round: 2, loss: ins 13.97 + ce 1.641 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 15.607404, main_u 0.048, u_u 0.135, 650.0%
==>>> it: 659, round: 1, loss: ins 14.19 + ce 1.623 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 15.813145, main_u 0.048, u_u 0.135, 660.0%
==>>> it: 659, round: 2, loss: ins 14.41 + ce 1.409 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 15.815869, main_u 0.048, u_u 0.135, 660.0%
==>>> it: 669, round: 1, loss: ins 14.14 + ce 1.364 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 15.503357, main_u 0.048, u_u 0.135, 670.0%
==>>> it: 669, round: 2, loss: ins 13.50 + ce 1.147 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 14.643958, main_u 0.048, u_u 0.135, 670.0%
==>>> it: 679, round: 1, loss: ins 14.51 + ce 1.666 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 16.179073, main_u 0.048, u_u 0.135, 680.0%
==>>> it: 679, round: 2, loss: ins 14.22 + ce 1.557 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 15.773368, main_u 0.048, u_u 0.135, 680.0%
==>>> it: 689, round: 1, loss: ins 14.47 + ce 1.760 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 16.232214, main_u 0.048, u_u 0.135, 690.0%
