日志保存至: /root/autodl-tmp/MOSE-master/MOSE-master/logs/tiny_imagenet_mose_bs1000_20260104_222830.log
开始时间: 2026-01-04 22:28:30
====================================================================================================
Arguments =
	dataset: tiny_imagenet
	n_tasks: 10
	n_classes: None
	buffer_size: 1000
	method: mose
	seed: 0
	run_nums: 5
	epoch: 1
	lr: 0.001
	wd: 0.0001
	batch_size: 10
	buffer_batch_size: 64
	continual: on
	ins_t: 0.07
	expert: 3
	expert1: 2
	expert2: 3
	n_experts: 4
	classifier: ncm
	augmentation: ocm
	lambda_uncert: 5.0
	distill_temperature: 2.0
	distill_weight: 1.0
	align_weight: 1.0
	teacher_student_l2_weight: 5.0
	T_min: 0.5
	topk_ratio: 0.2
	topk_min: 1
	topk_max: 64
	gpu_id: 0
	n_workers: 8
	diag_attn: False
	exp_name: tmp
	wandb_project: ocl
	wandb_entity: None
	wandb_log: off
	cuda: True
====================================================================================================
-----------------------------run 0 start--------------------------
2026-01-04 22:28:30
====================================================================================================
Task order = [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
Data and loader is prepared

Run 0: tmp run_00 **************************************************

buffer has 1000 slots
bx torch.Size([1000, 3, 64, 64])
路径二中main_u>u_u给我换成随机采样，给我删除第二次更新时候合并当前任务流样本，只使用buffer内的样本18.07/22.66，同时feature蒸馏屏蔽ubuffer
number of classifier parameters:	 13.42M
buffer parameters (image size prod):	 12.29M

-----------------------------run 0 task id:0 start training-----------------------------
==>>> it: 1, round: 1, loss: ins 16.79 + ce 21.266 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 38.055183, main_u 0.000, u_u 0.014, 2.0%
==>>> it: 49, round: 2, loss: ins 19.89 + ce 7.335 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 27.230204, main_u 0.051, u_u 0.100, 50.0%
==>>> it: 59, round: 1, loss: ins 19.65 + ce 7.206 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 26.853670, main_u 0.051, u_u 0.100, 60.0%
==>>> it: 59, round: 2, loss: ins 19.85 + ce 7.225 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 27.070868, main_u 0.051, u_u 0.100, 60.0%
==>>> it: 69, round: 1, loss: ins 20.16 + ce 7.682 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 27.838476, main_u 0.051, u_u 0.103, 70.0%
==>>> it: 69, round: 2, loss: ins 19.83 + ce 7.365 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 27.190094, main_u 0.051, u_u 0.103, 70.0%
==>>> it: 79, round: 1, loss: ins 18.99 + ce 6.096 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 25.084541, main_u 0.050, u_u 0.103, 80.0%
==>>> it: 79, round: 2, loss: ins 20.14 + ce 7.025 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 27.159975, main_u 0.050, u_u 0.103, 80.0%
==>>> it: 89, round: 1, loss: ins 19.96 + ce 6.573 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 26.536261, main_u 0.049, u_u 0.106, 90.0%
==>>> it: 89, round: 2, loss: ins 19.34 + ce 6.338 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 25.676735, main_u 0.049, u_u 0.106, 90.0%
==>>> it: 99, round: 1, loss: ins 19.68 + ce 6.908 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 26.590794, main_u 0.049, u_u 0.109, 100.0%
==>>> it: 99, round: 2, loss: ins 19.22 + ce 6.729 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 25.947351, main_u 0.049, u_u 0.109, 100.0%
==>>> it: 109, round: 1, loss: ins 19.94 + ce 6.868 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 26.809994, main_u 0.049, u_u 0.109, 110.0%
==>>> it: 109, round: 2, loss: ins 19.46 + ce 6.566 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 26.021832, main_u 0.049, u_u 0.109, 110.0%
==>>> it: 119, round: 1, loss: ins 20.12 + ce 6.612 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 26.729706, main_u 0.048, u_u 0.109, 120.0%
==>>> it: 119, round: 2, loss: ins 20.22 + ce 7.102 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 27.320272, main_u 0.048, u_u 0.109, 120.0%
==>>> it: 129, round: 1, loss: ins 19.36 + ce 6.353 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 25.714066, main_u 0.048, u_u 0.112, 130.0%
==>>> it: 129, round: 2, loss: ins 18.98 + ce 6.192 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 25.177011, main_u 0.048, u_u 0.112, 130.0%
==>>> it: 139, round: 1, loss: ins 19.29 + ce 6.508 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 25.803181, main_u 0.047, u_u 0.112, 140.0%
==>>> it: 139, round: 2, loss: ins 19.91 + ce 6.517 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 26.427696, main_u 0.047, u_u 0.112, 140.0%
==>>> it: 149, round: 1, loss: ins 19.32 + ce 6.076 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 25.399292, main_u 0.047, u_u 0.112, 150.0%
==>>> it: 149, round: 2, loss: ins 18.71 + ce 5.286 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 23.999908, main_u 0.047, u_u 0.112, 150.0%
==>>> it: 159, round: 1, loss: ins 19.15 + ce 6.077 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 25.223644, main_u 0.047, u_u 0.112, 160.0%
==>>> it: 159, round: 2, loss: ins 19.40 + ce 6.249 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 25.650917, main_u 0.047, u_u 0.112, 160.0%
==>>> it: 169, round: 1, loss: ins 19.24 + ce 5.776 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 25.019939, main_u 0.047, u_u 0.117, 170.0%
==>>> it: 169, round: 2, loss: ins 18.52 + ce 5.201 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 23.720772, main_u 0.047, u_u 0.117, 170.0%
==>>> it: 179, round: 1, loss: ins 18.12 + ce 5.210 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 23.332109, main_u 0.047, u_u 0.117, 180.0%
==>>> it: 179, round: 2, loss: ins 18.66 + ce 5.239 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 23.903894, main_u 0.047, u_u 0.117, 180.0%
==>>> it: 189, round: 1, loss: ins 18.73 + ce 5.456 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 24.184299, main_u 0.047, u_u 0.117, 190.0%
==>>> it: 189, round: 2, loss: ins 17.63 + ce 4.773 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 22.404938, main_u 0.047, u_u 0.117, 190.0%
==>>> it: 199, round: 1, loss: ins 17.48 + ce 4.399 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 21.873846, main_u 0.047, u_u 0.117, 200.0%
==>>> it: 199, round: 2, loss: ins 18.41 + ce 5.280 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 23.694382, main_u 0.047, u_u 0.117, 200.0%
==>>> it: 209, round: 1, loss: ins 18.15 + ce 4.944 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 23.092663, main_u 0.047, u_u 0.117, 210.0%
==>>> it: 209, round: 2, loss: ins 17.91 + ce 4.638 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 22.550354, main_u 0.047, u_u 0.117, 210.0%
==>>> it: 219, round: 1, loss: ins 17.06 + ce 3.786 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 20.842272, main_u 0.047, u_u 0.117, 220.0%
==>>> it: 219, round: 2, loss: ins 18.01 + ce 4.902 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 22.913776, main_u 0.047, u_u 0.117, 220.0%
==>>> it: 229, round: 1, loss: ins 17.85 + ce 4.381 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 22.229252, main_u 0.047, u_u 0.117, 230.0%
==>>> it: 229, round: 2, loss: ins 18.00 + ce 4.401 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 22.398689, main_u 0.047, u_u 0.117, 230.0%
==>>> it: 239, round: 1, loss: ins 18.19 + ce 4.871 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 23.060230, main_u 0.047, u_u 0.117, 240.0%
==>>> it: 239, round: 2, loss: ins 17.77 + ce 4.463 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 22.229843, main_u 0.047, u_u 0.117, 240.0%
==>>> it: 249, round: 1, loss: ins 17.84 + ce 4.388 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 22.227087, main_u 0.047, u_u 0.119, 250.0%
==>>> it: 249, round: 2, loss: ins 17.83 + ce 4.561 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 22.387745, main_u 0.047, u_u 0.119, 250.0%
==>>> it: 259, round: 1, loss: ins 18.24 + ce 4.378 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 22.617371, main_u 0.047, u_u 0.119, 260.0%
==>>> it: 259, round: 2, loss: ins 17.92 + ce 4.480 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 22.395130, main_u 0.047, u_u 0.119, 260.0%
==>>> it: 269, round: 1, loss: ins 16.92 + ce 3.842 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 20.764591, main_u 0.047, u_u 0.119, 270.0%
==>>> it: 269, round: 2, loss: ins 17.64 + ce 4.029 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 21.672634, main_u 0.047, u_u 0.119, 270.0%
==>>> it: 279, round: 1, loss: ins 18.33 + ce 4.607 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 22.941879, main_u 0.046, u_u 0.119, 280.0%
==>>> it: 279, round: 2, loss: ins 17.95 + ce 4.288 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 22.239805, main_u 0.046, u_u 0.119, 280.0%
==>>> it: 289, round: 1, loss: ins 18.16 + ce 4.672 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 22.836205, main_u 0.046, u_u 0.119, 290.0%
==>>> it: 289, round: 2, loss: ins 17.11 + ce 3.772 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 20.877850, main_u 0.046, u_u 0.119, 290.0%
==>>> it: 299, round: 1, loss: ins 17.32 + ce 4.043 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 21.367449, main_u 0.046, u_u 0.119, 300.0%
==>>> it: 299, round: 2, loss: ins 17.61 + ce 4.269 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 21.877954, main_u 0.046, u_u 0.119, 300.0%
==>>> it: 309, round: 1, loss: ins 17.25 + ce 4.214 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 21.459641, main_u 0.046, u_u 0.119, 310.0%
==>>> it: 309, round: 2, loss: ins 16.47 + ce 3.610 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 20.078598, main_u 0.046, u_u 0.119, 310.0%
==>>> it: 319, round: 1, loss: ins 17.26 + ce 3.521 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 20.777256, main_u 0.046, u_u 0.119, 320.0%
==>>> it: 319, round: 2, loss: ins 17.39 + ce 4.504 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 21.896959, main_u 0.046, u_u 0.119, 320.0%
==>>> it: 329, round: 1, loss: ins 17.63 + ce 3.929 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 21.563522, main_u 0.046, u_u 0.119, 330.0%
==>>> it: 329, round: 2, loss: ins 17.73 + ce 4.050 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 21.778214, main_u 0.046, u_u 0.119, 330.0%
==>>> it: 339, round: 1, loss: ins 16.53 + ce 3.413 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 19.944174, main_u 0.046, u_u 0.119, 340.0%
==>>> it: 339, round: 2, loss: ins 16.44 + ce 3.149 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 19.590790, main_u 0.046, u_u 0.119, 340.0%
==>>> it: 349, round: 1, loss: ins 16.79 + ce 3.574 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 20.362522, main_u 0.046, u_u 0.119, 350.0%
==>>> it: 349, round: 2, loss: ins 16.17 + ce 2.940 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 19.114975, main_u 0.046, u_u 0.119, 350.0%
==>>> it: 359, round: 1, loss: ins 17.18 + ce 3.820 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 21.000881, main_u 0.046, u_u 0.119, 360.0%
==>>> it: 359, round: 2, loss: ins 16.25 + ce 2.599 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 18.849758, main_u 0.046, u_u 0.119, 360.0%
==>>> it: 369, round: 1, loss: ins 16.92 + ce 3.601 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 20.521248, main_u 0.046, u_u 0.119, 370.0%
==>>> it: 369, round: 2, loss: ins 16.78 + ce 3.455 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 20.232388, main_u 0.046, u_u 0.119, 370.0%
==>>> it: 379, round: 1, loss: ins 16.16 + ce 2.761 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 18.917187, main_u 0.046, u_u 0.119, 380.0%
==>>> it: 379, round: 2, loss: ins 15.51 + ce 2.354 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 17.867582, main_u 0.046, u_u 0.119, 380.0%
==>>> it: 389, round: 1, loss: ins 16.88 + ce 3.295 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 20.172359, main_u 0.046, u_u 0.119, 390.0%
==>>> it: 389, round: 2, loss: ins 17.03 + ce 3.386 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 20.414707, main_u 0.046, u_u 0.119, 390.0%
==>>> it: 399, round: 1, loss: ins 17.15 + ce 3.812 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 20.966726, main_u 0.046, u_u 0.119, 400.0%
==>>> it: 399, round: 2, loss: ins 16.73 + ce 3.393 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 20.121777, main_u 0.046, u_u 0.119, 400.0%
==>>> it: 409, round: 1, loss: ins 16.47 + ce 3.467 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 19.938305, main_u 0.047, u_u 0.119, 410.0%
==>>> it: 409, round: 2, loss: ins 16.87 + ce 3.614 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 20.488745, main_u 0.047, u_u 0.119, 410.0%
==>>> it: 419, round: 1, loss: ins 16.54 + ce 3.414 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 19.953375, main_u 0.047, u_u 0.119, 420.0%
==>>> it: 419, round: 2, loss: ins 16.09 + ce 2.823 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 18.913525, main_u 0.047, u_u 0.119, 420.0%
==>>> it: 429, round: 1, loss: ins 16.48 + ce 3.205 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 19.688046, main_u 0.046, u_u 0.119, 430.0%
==>>> it: 429, round: 2, loss: ins 17.06 + ce 3.524 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 20.588911, main_u 0.046, u_u 0.119, 430.0%
==>>> it: 439, round: 1, loss: ins 16.26 + ce 3.014 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 19.271118, main_u 0.047, u_u 0.119, 440.0%
==>>> it: 439, round: 2, loss: ins 16.48 + ce 2.769 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 19.247738, main_u 0.047, u_u 0.119, 440.0%
==>>> it: 449, round: 1, loss: ins 16.21 + ce 3.116 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 19.323391, main_u 0.047, u_u 0.119, 450.0%
==>>> it: 449, round: 2, loss: ins 15.91 + ce 2.519 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 18.426594, main_u 0.047, u_u 0.119, 450.0%
==>>> it: 459, round: 1, loss: ins 15.86 + ce 2.604 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 18.466452, main_u 0.047, u_u 0.119, 460.0%
==>>> it: 459, round: 2, loss: ins 15.54 + ce 2.169 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 17.708914, main_u 0.047, u_u 0.119, 460.0%
==>>> it: 469, round: 1, loss: ins 16.62 + ce 3.216 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 19.834988, main_u 0.047, u_u 0.121, 470.0%
==>>> it: 469, round: 2, loss: ins 15.99 + ce 2.579 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 18.566525, main_u 0.047, u_u 0.121, 470.0%
==>>> it: 479, round: 1, loss: ins 16.26 + ce 2.844 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 19.103504, main_u 0.047, u_u 0.121, 480.0%
==>>> it: 479, round: 2, loss: ins 15.28 + ce 2.290 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 17.573240, main_u 0.047, u_u 0.121, 480.0%
==>>> it: 489, round: 1, loss: ins 15.69 + ce 2.306 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 17.992496, main_u 0.047, u_u 0.123, 490.0%
==>>> it: 489, round: 2, loss: ins 16.13 + ce 2.720 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 18.849331, main_u 0.047, u_u 0.123, 490.0%
==>>> it: 499, round: 1, loss: ins 15.10 + ce 2.117 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 17.219051, main_u 0.047, u_u 0.123, 500.0%
==>>> it: 499, round: 2, loss: ins 15.85 + ce 2.636 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 18.484030, main_u 0.047, u_u 0.123, 500.0%
==>>> it: 509, round: 1, loss: ins 15.86 + ce 2.887 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 18.747757, main_u 0.047, u_u 0.126, 510.0%
==>>> it: 509, round: 2, loss: ins 15.42 + ce 2.078 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 17.495382, main_u 0.047, u_u 0.126, 510.0%
==>>> it: 519, round: 1, loss: ins 15.59 + ce 2.174 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 17.763355, main_u 0.047, u_u 0.126, 520.0%
==>>> it: 519, round: 2, loss: ins 16.26 + ce 2.757 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 19.016979, main_u 0.047, u_u 0.126, 520.0%
==>>> it: 529, round: 1, loss: ins 14.90 + ce 1.892 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 16.796047, main_u 0.048, u_u 0.126, 530.0%
==>>> it: 529, round: 2, loss: ins 15.70 + ce 2.367 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 18.067917, main_u 0.048, u_u 0.126, 530.0%
==>>> it: 539, round: 1, loss: ins 15.11 + ce 2.392 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 17.502129, main_u 0.048, u_u 0.126, 540.0%
==>>> it: 539, round: 2, loss: ins 16.16 + ce 2.934 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 19.098143, main_u 0.048, u_u 0.126, 540.0%
==>>> it: 549, round: 1, loss: ins 15.75 + ce 2.464 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 18.216267, main_u 0.048, u_u 0.126, 550.0%
==>>> it: 549, round: 2, loss: ins 14.92 + ce 2.020 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 16.941963, main_u 0.048, u_u 0.126, 550.0%
==>>> it: 559, round: 1, loss: ins 15.75 + ce 2.615 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 18.367714, main_u 0.048, u_u 0.126, 560.0%
==>>> it: 559, round: 2, loss: ins 15.56 + ce 2.265 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 17.823471, main_u 0.048, u_u 0.126, 560.0%
==>>> it: 569, round: 1, loss: ins 15.27 + ce 2.232 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 17.497612, main_u 0.048, u_u 0.126, 570.0%
==>>> it: 569, round: 2, loss: ins 16.15 + ce 2.858 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 19.009260, main_u 0.048, u_u 0.126, 570.0%
==>>> it: 579, round: 1, loss: ins 14.98 + ce 1.790 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 16.770380, main_u 0.048, u_u 0.126, 580.0%
==>>> it: 579, round: 2, loss: ins 15.64 + ce 2.137 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 17.777391, main_u 0.048, u_u 0.126, 580.0%
==>>> it: 589, round: 1, loss: ins 15.01 + ce 2.058 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 17.072239, main_u 0.048, u_u 0.126, 590.0%
==>>> it: 589, round: 2, loss: ins 14.70 + ce 1.828 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 16.527987, main_u 0.048, u_u 0.126, 590.0%
==>>> it: 599, round: 1, loss: ins 16.10 + ce 3.031 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 19.128033, main_u 0.047, u_u 0.129, 600.0%
==>>> it: 599, round: 2, loss: ins 15.47 + ce 2.856 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 18.329113, main_u 0.047, u_u 0.129, 600.0%
==>>> it: 609, round: 1, loss: ins 15.13 + ce 2.115 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 17.246372, main_u 0.047, u_u 0.129, 610.0%
==>>> it: 609, round: 2, loss: ins 14.25 + ce 1.671 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 15.923828, main_u 0.047, u_u 0.129, 610.0%
==>>> it: 619, round: 1, loss: ins 14.71 + ce 1.736 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 16.443295, main_u 0.047, u_u 0.129, 620.0%
==>>> it: 619, round: 2, loss: ins 14.58 + ce 1.687 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 16.267443, main_u 0.047, u_u 0.129, 620.0%
==>>> it: 629, round: 1, loss: ins 15.48 + ce 2.299 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 17.774065, main_u 0.047, u_u 0.129, 630.0%
==>>> it: 629, round: 2, loss: ins 14.51 + ce 1.675 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 16.181664, main_u 0.047, u_u 0.129, 630.0%
==>>> it: 639, round: 1, loss: ins 15.63 + ce 2.594 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 18.227556, main_u 0.047, u_u 0.129, 640.0%
==>>> it: 639, round: 2, loss: ins 15.25 + ce 2.125 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 17.379356, main_u 0.047, u_u 0.129, 640.0%
==>>> it: 649, round: 1, loss: ins 15.24 + ce 2.332 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 17.568663, main_u 0.047, u_u 0.129, 650.0%
==>>> it: 649, round: 2, loss: ins 15.07 + ce 2.159 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 17.226522, main_u 0.047, u_u 0.129, 650.0%
==>>> it: 659, round: 1, loss: ins 15.64 + ce 2.113 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 17.750071, main_u 0.047, u_u 0.129, 660.0%
==>>> it: 659, round: 2, loss: ins 15.12 + ce 2.122 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 17.242960, main_u 0.047, u_u 0.129, 660.0%
==>>> it: 669, round: 1, loss: ins 14.90 + ce 1.908 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 16.810751, main_u 0.048, u_u 0.129, 670.0%
==>>> it: 669, round: 2, loss: ins 14.35 + ce 1.716 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 16.067043, main_u 0.048, u_u 0.129, 670.0%
==>>> it: 679, round: 1, loss: ins 14.82 + ce 1.803 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 16.622917, main_u 0.048, u_u 0.129, 680.0%
==>>> it: 679, round: 2, loss: ins 15.54 + ce 1.978 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 17.521532, main_u 0.048, u_u 0.129, 680.0%
==>>> it: 689, round: 1, loss: ins 15.00 + ce 2.028 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 17.026901, main_u 0.047, u_u 0.131, 690.0%
